/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 22:10:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   42C    P0             39W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_2e8d2c │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.2625s, avg compute=0.0092s
[train batch 1100] avg inter-batch gap=0.3171s, avg compute=0.0108s
[train batch 1150] avg inter-batch gap=0.3413s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3111s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3390s, avg compute=0.0109s
[train batch 1300] avg inter-batch gap=0.3147s, avg compute=0.0116s
[train batch 1350] avg inter-batch gap=0.3499s, avg compute=0.0113s
[train batch 1400] avg inter-batch gap=0.3202s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3451s, avg compute=0.0111s
[epoch 34] epoch_time=640.09s, inter-batch gap=0.3280s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3056s, avg compute=0.0110s
[train batch 100] avg inter-batch gap=0.3296s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3302s, avg compute=0.0114s
[train batch 200] avg inter-batch gap=0.3216s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3444s, avg compute=0.0108s
[train batch 300] avg inter-batch gap=0.3191s, avg compute=0.0109s
[train batch 350] avg inter-batch gap=0.3445s, avg compute=0.0112s
[train batch 400] avg inter-batch gap=0.3212s, avg compute=0.0115s
[train batch 450] avg inter-batch gap=0.3439s, avg compute=0.0114s
[train batch 500] avg inter-batch gap=0.3162s, avg compute=0.0108s
[train batch 550] avg inter-batch gap=0.3478s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3210s, avg compute=0.0109s
[train batch 650] avg inter-batch gap=0.3527s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.3129s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3436s, avg compute=0.0112s
[train batch 800] avg inter-batch gap=0.3227s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3425s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3234s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.3491s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3166s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3476s, avg compute=0.0108s
[train batch 1100] avg inter-batch gap=0.3163s, avg compute=0.0110s
[train batch 1150] avg inter-batch gap=0.3474s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3204s, avg compute=0.0113s
[train batch 1250] avg inter-batch gap=0.3383s, avg compute=0.0115s
[train batch 1300] avg inter-batch gap=0.3170s, avg compute=0.0108s
[train batch 1350] avg inter-batch gap=0.3493s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3175s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3457s, avg compute=0.0114s
[epoch 35] epoch_time=645.06s, inter-batch gap=0.3310s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3217s, avg compute=0.0118s
[train batch 100] avg inter-batch gap=0.3153s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3471s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3151s, avg compute=0.0113s
[train batch 250] avg inter-batch gap=0.3482s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3160s, avg compute=0.0111s
[train batch 350] avg inter-batch gap=0.3440s, avg compute=0.0113s
[train batch 400] avg inter-batch gap=0.3142s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3431s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3116s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3428s, avg compute=0.0109s
[train batch 600] avg inter-batch gap=0.3193s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3470s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3133s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3445s, avg compute=0.0112s
[train batch 800] avg inter-batch gap=0.3168s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3411s, avg compute=0.0110s
[train batch 900] avg inter-batch gap=0.3155s, avg compute=0.0115s
[train batch 950] avg inter-batch gap=0.3488s, avg compute=0.0115s
[train batch 1000] avg inter-batch gap=0.3218s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3462s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3182s, avg compute=0.0115s
[train batch 1150] avg inter-batch gap=0.3434s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3202s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3446s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3142s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3442s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3227s, avg compute=0.0114s
[train batch 1450] avg inter-batch gap=0.3451s, avg compute=0.0112s
[epoch 36] epoch_time=643.08s, inter-batch gap=0.3301s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3175s, avg compute=0.0117s
[train batch 100] avg inter-batch gap=0.3251s, avg compute=0.0108s
[train batch 150] avg inter-batch gap=0.3399s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3222s, avg compute=0.0113s
[train batch 250] avg inter-batch gap=0.3457s, avg compute=0.0109s
[train batch 300] avg inter-batch gap=0.3173s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3422s, avg compute=0.0109s
[train batch 400] avg inter-batch gap=0.3236s, avg compute=0.0111s
[train batch 450] avg inter-batch gap=0.3432s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3186s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3410s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3196s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3499s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3182s, avg compute=0.0114s
[train batch 750] avg inter-batch gap=0.3467s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3175s, avg compute=0.0107s
[train batch 850] avg inter-batch gap=0.3438s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3172s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3428s, avg compute=0.0110s
[train batch 1000] avg inter-batch gap=0.3180s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3430s, avg compute=0.0115s
[train batch 1100] avg inter-batch gap=0.3192s, avg compute=0.0107s
[train batch 1150] avg inter-batch gap=0.3433s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3226s, avg compute=0.0113s
[train batch 1250] avg inter-batch gap=0.3507s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3207s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3428s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3134s, avg compute=0.0108s
[train batch 1450] avg inter-batch gap=0.3446s, avg compute=0.0111s
[epoch 37] epoch_time=644.32s, inter-batch gap=0.3310s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3183s, avg compute=0.0114s
[train batch 100] avg inter-batch gap=0.3192s, avg compute=0.0111s
[train batch 150] avg inter-batch gap=0.3509s, avg compute=0.0109s
[train batch 200] avg inter-batch gap=0.3161s, avg compute=0.0112s
[train batch 250] avg inter-batch gap=0.3389s, avg compute=0.0108s
[train batch 300] avg inter-batch gap=0.3204s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.3440s, avg compute=0.0109s
[train batch 400] avg inter-batch gap=0.3161s, avg compute=0.0111s
[train batch 450] avg inter-batch gap=0.3457s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3216s, avg compute=0.0110s
[train batch 550] avg inter-batch gap=0.3432s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3163s, avg compute=0.0110s
[train batch 650] avg inter-batch gap=0.3437s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3205s, avg compute=0.0113s
[train batch 750] avg inter-batch gap=0.3442s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3213s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3462s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3199s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.3481s, avg compute=0.0110s
[train batch 1000] avg inter-batch gap=0.3151s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3483s, avg compute=0.0117s
[train batch 1100] avg inter-batch gap=0.3235s, avg compute=0.0110s
[train batch 1150] avg inter-batch gap=0.3505s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3153s, avg compute=0.0109s
[train batch 1250] avg inter-batch gap=0.3468s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3184s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3430s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3150s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.3473s, avg compute=0.0112s
[epoch 38] epoch_time=644.16s, inter-batch gap=0.3312s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3174s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3196s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3468s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3145s, avg compute=0.0112s
[train batch 250] avg inter-batch gap=0.3388s, avg compute=0.0108s
[train batch 300] avg inter-batch gap=0.3189s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.3480s, avg compute=0.0110s
[train batch 400] avg inter-batch gap=0.3162s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3455s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3193s, avg compute=0.0108s
[train batch 550] avg inter-batch gap=0.3447s, avg compute=0.0114s
[train batch 600] avg inter-batch gap=0.3138s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3345s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.3209s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3437s, avg compute=0.0113s
[train batch 800] avg inter-batch gap=0.3197s, avg compute=0.0106s
[train batch 850] avg inter-batch gap=0.3449s, avg compute=0.0110s
[train batch 900] avg inter-batch gap=0.3181s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3432s, avg compute=0.0109s
[train batch 1000] avg inter-batch gap=0.3140s, avg compute=0.0110s
[train batch 1050] avg inter-batch gap=0.3482s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3154s, avg compute=0.0110s
[train batch 1150] avg inter-batch gap=0.3465s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.3148s, avg compute=0.0109s
[train batch 1250] avg inter-batch gap=0.3407s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3213s, avg compute=0.0108s
[train batch 1350] avg inter-batch gap=0.3504s, avg compute=0.0115s
[train batch 1400] avg inter-batch gap=0.3196s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3468s, avg compute=0.0110s
[epoch 39] epoch_time=642.66s, inter-batch gap=0.3300s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3220s, avg compute=0.0111s
[train batch 100] avg inter-batch gap=0.3213s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3438s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3180s, avg compute=0.0109s
[train batch 250] avg inter-batch gap=0.3420s, avg compute=0.0106s
[train batch 300] avg inter-batch gap=0.3157s, avg compute=0.0110s
[train batch 350] avg inter-batch gap=0.3439s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3184s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3441s, avg compute=0.0117s
[train batch 500] avg inter-batch gap=0.3165s, avg compute=0.0115s
[train batch 550] avg inter-batch gap=0.3489s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3245s, avg compute=0.0108s
[train batch 650] avg inter-batch gap=0.3468s, avg compute=0.0112s
[train batch 700] avg inter-batch gap=0.3091s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3452s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3204s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3479s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3258s, avg compute=0.0108s
[train batch 950] avg inter-batch gap=0.3459s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3216s, avg compute=0.0108s
[train batch 1050] avg inter-batch gap=0.3466s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3143s, avg compute=0.0110s
[train batch 1150] avg inter-batch gap=0.3429s, avg compute=0.0108s
[train batch 1200] avg inter-batch gap=0.3174s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3460s, avg compute=0.0108s
[train batch 1300] avg inter-batch gap=0.3209s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3439s, avg compute=0.0116s
[train batch 1400] avg inter-batch gap=0.3207s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3423s, avg compute=0.0112s
[epoch 40] epoch_time=647.97s, inter-batch gap=0.3310s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3186s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3247s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3403s, avg compute=0.0114s
[train batch 200] avg inter-batch gap=0.3180s, avg compute=0.0112s
[train batch 250] avg inter-batch gap=0.3439s, avg compute=0.0110s
[train batch 300] avg inter-batch gap=0.3239s, avg compute=0.0114s
[train batch 350] avg inter-batch gap=0.3516s, avg compute=0.0118s
[train batch 400] avg inter-batch gap=0.3122s, avg compute=0.0114s
[train batch 450] avg inter-batch gap=0.3420s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3219s, avg compute=0.0110s
[train batch 550] avg inter-batch gap=0.3446s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3173s, avg compute=0.0109s
[train batch 650] avg inter-batch gap=0.3441s, avg compute=0.0114s
[train batch 700] avg inter-batch gap=0.3259s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3439s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3107s, avg compute=0.0109s
[train batch 850] avg inter-batch gap=0.3417s, avg compute=0.0113s
[train batch 900] avg inter-batch gap=0.3197s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.3460s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3236s, avg compute=0.0116s
[train batch 1050] avg inter-batch gap=0.3422s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3192s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3490s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3162s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3454s, avg compute=0.0111s
[train batch 1300] avg inter-batch gap=0.3119s, avg compute=0.0114s
[train batch 1350] avg inter-batch gap=0.3441s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3191s, avg compute=0.0114s
[train batch 1450] avg inter-batch gap=0.3388s, avg compute=0.0116s
[epoch 41] epoch_time=643.66s, inter-batch gap=0.3305s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3173s, avg compute=0.0114s
[train batch 100] avg inter-batch gap=0.3165s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3517s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3221s, avg compute=0.0109s
[train batch 250] avg inter-batch gap=0.3455s, avg compute=0.0110s
[train batch 300] avg inter-batch gap=0.3270s, avg compute=0.0115s
[train batch 350] avg inter-batch gap=0.3489s, avg compute=0.0109s
[train batch 400] avg inter-batch gap=0.3132s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3493s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3192s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3471s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3213s, avg compute=0.0110s
[train batch 650] avg inter-batch gap=0.3484s, avg compute=0.0113s
[train batch 700] avg inter-batch gap=0.3192s, avg compute=0.0112s
[train batch 750] avg inter-batch gap=0.3464s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3132s, avg compute=0.0108s
[train batch 850] avg inter-batch gap=0.3451s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3214s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3437s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3225s, avg compute=0.0114s
[train batch 1050] avg inter-batch gap=0.3480s, avg compute=0.0109s
[train batch 1100] avg inter-batch gap=0.3185s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3428s, avg compute=0.0111s
[train batch 1200] avg inter-batch gap=0.3101s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3444s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3178s, avg compute=0.0114s
[train batch 1350] avg inter-batch gap=0.3455s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3190s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.3467s, avg compute=0.0110s
[epoch 42] epoch_time=645.16s, inter-batch gap=0.3318s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3095s, avg compute=0.0117s
[train batch 100] avg inter-batch gap=0.3284s, avg compute=0.0118s
[train batch 150] avg inter-batch gap=0.3357s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3182s, avg compute=0.0105s
[train batch 250] avg inter-batch gap=0.3459s, avg compute=0.0111s
[train batch 300] avg inter-batch gap=0.3204s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3440s, avg compute=0.0110s
[train batch 400] avg inter-batch gap=0.3194s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3459s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3127s, avg compute=0.0109s
[train batch 550] avg inter-batch gap=0.3457s, avg compute=0.0109s
[train batch 600] avg inter-batch gap=0.3199s, avg compute=0.0113s
[train batch 650] avg inter-batch gap=0.3446s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3204s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3449s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3251s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3419s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3135s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3431s, avg compute=0.0114s
[train batch 1000] avg inter-batch gap=0.3159s, avg compute=0.0109s
[train batch 1050] avg inter-batch gap=0.3422s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3187s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3467s, avg compute=0.0113s
[train batch 1200] avg inter-batch gap=0.3185s, avg compute=0.0108s
[train batch 1250] avg inter-batch gap=0.3444s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3152s, avg compute=0.0109s
[train batch 1350] avg inter-batch gap=0.3512s, avg compute=0.0114s
[train batch 1400] avg inter-batch gap=0.3182s, avg compute=0.0108s
[train batch 1450] avg inter-batch gap=0.3456s, avg compute=0.0107s
[epoch 43] epoch_time=643.01s, inter-batch gap=0.3305s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3250s, avg compute=0.0111s
[train batch 100] avg inter-batch gap=0.3162s, avg compute=0.0107s
[train batch 150] avg inter-batch gap=0.3416s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3179s, avg compute=0.0106s
[train batch 250] avg inter-batch gap=0.3451s, avg compute=0.0111s
[train batch 300] avg inter-batch gap=0.3168s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.3451s, avg compute=0.0112s
[train batch 400] avg inter-batch gap=0.3212s, avg compute=0.0114s
[train batch 450] avg inter-batch gap=0.3486s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3169s, avg compute=0.0113s
[train batch 550] avg inter-batch gap=0.3421s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3179s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3439s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.3210s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3449s, avg compute=0.0112s
[train batch 800] avg inter-batch gap=0.3201s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3501s, avg compute=0.0115s
[train batch 900] avg inter-batch gap=0.3104s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3427s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3204s, avg compute=0.0110s
[train batch 1050] avg inter-batch gap=0.3523s, avg compute=0.0108s
[train batch 1100] avg inter-batch gap=0.3190s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3469s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3189s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3457s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3083s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3426s, avg compute=0.0114s
[train batch 1400] avg inter-batch gap=0.3202s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3449s, avg compute=0.0109s
[epoch 44] epoch_time=642.69s, inter-batch gap=0.3307s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3121s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3279s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3384s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3136s, avg compute=0.0108s
[train batch 250] avg inter-batch gap=0.3423s, avg compute=0.0114s
[train batch 300] avg inter-batch gap=0.3194s, avg compute=0.0109s
[train batch 350] avg inter-batch gap=0.3465s, avg compute=0.0112s
[train batch 400] avg inter-batch gap=0.3245s, avg compute=0.0109s
[train batch 450] avg inter-batch gap=0.3445s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3213s, avg compute=0.0109s
[train batch 550] avg inter-batch gap=0.3491s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3183s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3463s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.3185s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3501s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3209s, avg compute=0.0107s
[train batch 850] avg inter-batch gap=0.3424s, avg compute=0.0113s
[train batch 900] avg inter-batch gap=0.3216s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3491s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3176s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3469s, avg compute=0.0111s
[train batch 1100] avg inter-batch gap=0.3195s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3441s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3230s, avg compute=0.0109s
[train batch 1250] avg inter-batch gap=0.3482s, avg compute=0.0111s
[train batch 1300] avg inter-batch gap=0.3207s, avg compute=0.0111s
[train batch 1350] avg inter-batch gap=0.3462s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3208s, avg compute=0.0113s
[train batch 1450] avg inter-batch gap=0.3496s, avg compute=0.0118s
[epoch 45] epoch_time=646.25s, inter-batch gap=0.3322s, compute=0.0111s
Epoch 45/99 ━━━━━━━━━━━━━━━ 1493/1493 0:08:58 •       2.82it/s v_num: 4f3v      
                                      0:00:00                  train_loss_step: 
                                                               0.000            
                                                               train_loss_epoch:
                                                               0.000            
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mchunking_6[0m at: [34mhttps://wandb.ai/s201205-danmarks-tekniske-universitet-dtu/faster%20training%20tuning/runs/8e6n4f3v[0m
