ensemble_member,sample_idx
75,361
76,361
77,361
78,361
79,361
80,361
81,361
82,361
83,361
84,361
85,361
86,361
87,361
88,361
89,361
90,361
91,361
92,361
93,361
94,361
95,361
96,361
97,361
98,361
99,361
50,362
51,362
52,362
53,362
54,362
55,362
56,362
57,362
58,362
59,362
60,362
61,362
62,362
63,362
64,362
65,362
66,362
67,362
68,362
69,362
70,362
71,362
72,362
73,362
74,362
75,362
76,362
77,362
78,362
79,362
80,362
81,362
82,362
83,362
84,362
85,362
86,362
87,362
88,362
89,362
90,362
91,362
92,362
93,362
94,362
95,362
96,362
97,362
98,362
99,362
50,363
51,363
52,363
53,363
54,363
55,363
56,363
57,363
58,363
59,363
60,363
61,363
62,363
63,363
64,363
65,363
66,363
67,363
68,363
69,363
70,363
71,363
72,363
73,363
74,363
75,363
76,363
77,363
78,363
79,363
80,363
81,363
82,363
83,363
84,363
85,363
86,363
87,363
88,363
89,363
90,363
91,363
92,363
93,363
94,363
95,363
96,363
97,363
98,363
99,363
50,364
51,364
52,364
53,364
54,364
55,364
56,364
57,364
58,364
59,364
60,364
61,364
62,364
63,364
64,364
65,364
66,364
67,364
68,364
69,364
70,364
71,364
72,364
73,364
74,364
75,364
76,364
77,364
78,364
79,364
80,364
81,364
82,364
83,364
84,364
85,364
86,364
87,364
88,364
89,364
90,364
91,364
92,364
93,364
94,364
95,364
96,364
97,364
98,364
99,364
50,365
51,365
52,365
53,365
54,365
55,365
56,365
57,365
58,365
59,365
60,365
61,365
62,365
63,365
64,365
65,365
66,365
67,365
68,365
69,365
70,365
71,365
72,365
73,365
74,365
75,365
76,365
77,365
78,365
79,365
80,365
81,365
82,365
83,365
84,365
85,365
86,365
87,365
88,365
89,365
90,365
91,365
92,365
93,365
94,365
95,365
96,365
97,365
98,365
99,365
50,366
51,366
52,366
53,366
54,366
55,366
56,366
57,366
58,366
59,366
60,366
61,366
62,366
63,366
64,366
65,366
66,366
67,366
68,366
69,366
70,366
71,366
72,366
73,366
74,366
75,366
76,366
77,366
78,366
79,366
80,366
81,366
82,366
83,366
84,366
85,366
86,366
87,366
88,366
89,366
90,366
91,366
92,366
93,366
94,366
95,366
96,366
97,366
98,366
99,366
50,367
51,367
52,367
53,367
54,367
55,367
56,367
57,367
58,367
59,367
60,367
61,367
62,367
63,367
64,367
65,367
66,367
67,367
68,367
69,367
70,367
71,367
72,367
73,367
74,367
75,367
76,367
77,367
78,367
79,367
80,367
81,367
82,367
83,367
84,367
85,367
86,367
87,367
88,367
89,367
90,367
91,367
92,367
93,367
94,367
95,367
96,367
97,367
98,367
99,367
50,368
51,368
52,368
53,368
54,368
55,368
56,368
57,368
58,368
59,368
60,368
61,368
62,368
63,368
64,368
65,368
66,368
67,368
68,368
69,368
70,368
71,368
72,368
73,368
74,368
75,368
76,368
77,368
78,368
79,368
80,368
81,368
82,368
83,368
84,368
85,368
86,368
87,368
88,368
89,368
90,368
91,368
92,368
93,368
94,368
95,368
96,368
97,368
98,368
99,368
50,369
51,369
52,369
53,369
54,369
55,369
56,369
57,369
58,369
59,369
60,369
61,369
62,369
63,369
64,369
65,369
66,369
67,369
68,369
69,369
70,369
71,369
72,369
73,369
74,369
75,369
76,369
77,369
78,369
79,369
80,369
81,369
82,369
83,369
84,369
85,369
86,369
87,369
88,369
89,369
90,369
91,369
92,369
93,369
94,369
95,369
96,369
97,369
98,369
99,369
50,370
51,370
52,370
53,370
54,370
55,370
56,370
57,370
58,370
59,370
60,370
61,370
62,370
63,370
64,370
65,370
66,370
67,370
68,370
69,370
70,370
71,370
72,370
73,370
74,370
75,370
76,370
77,370
78,370
79,370
80,370
81,370
82,370
83,370
84,370
85,370
86,370
87,370
88,370
89,370
90,370
91,370
92,370
93,370
94,370
95,370
96,370
97,370
98,370
99,370
50,371
51,371
52,371
53,371
54,371
55,371
56,371
57,371
58,371
59,371
60,371
61,371
62,371
63,371
64,371
65,371
66,371
67,371
68,371
69,371
70,371
71,371
72,371
73,371
74,371
75,371
76,371
77,371
78,371
79,371
80,371
81,371
82,371
83,371
84,371
85,371
86,371
87,371
88,371
89,371
90,371
91,371
92,371
93,371
94,371
95,371
96,371
97,371
98,371
99,371
50,372
51,372
52,372
53,372
54,372
55,372
56,372
57,372
58,372
59,372
60,372
61,372
62,372
63,372
64,372
65,372
66,372
67,372
68,372
69,372
70,372
71,372
72,372
73,372
74,372
75,372
76,372
77,372
78,372
79,372
80,372
81,372
82,372
83,372
84,372
85,372
86,372
87,372
88,372
89,372
90,372
91,372
92,372
93,372
94,372
95,372
96,372
97,372
98,372
99,372
50,373
51,373
52,373
53,373
54,373
55,373
56,373
57,373
58,373
59,373
60,373
61,373
62,373
63,373
64,373
65,373
66,373
67,373
68,373
69,373
70,373
71,373
72,373
73,373
74,373
75,373
76,373
77,373
78,373
79,373
80,373
81,373
82,373
83,373
84,373
85,373
86,373
87,373
88,373
89,373
90,373
91,373
92,373
93,373
94,373
95,373
96,373
97,373
98,373
99,373
50,374
51,374
52,374
53,374
54,374
55,374
56,374
57,374
58,374
59,374
60,374
61,374
62,374
63,374
64,374
65,374
66,374
67,374
68,374
69,374
70,374
71,374
72,374
73,374
74,374
75,374
76,374
77,374
78,374
79,374
80,374
81,374
82,374
83,374
84,374
85,374
86,374
87,374
88,374
89,374
90,374
91,374
92,374
93,374
94,374
95,374
96,374
97,374
98,374
99,374
50,375
51,375
52,375
53,375
54,375
55,375
56,375
57,375
58,375
59,375
60,375
61,375
62,375
63,375
64,375
65,375
66,375
67,375
68,375
69,375
70,375
71,375
72,375
73,375
74,375
75,375
76,375
77,375
78,375
79,375
80,375
81,375
82,375
83,375
84,375
85,375
86,375
87,375
88,375
89,375
90,375
91,375
92,375
93,375
94,375
95,375
96,375
97,375
98,375
99,375
50,376
51,376
52,376
53,376
54,376
55,376
56,376
57,376
58,376
59,376
60,376
61,376
62,376
63,376
64,376
65,376
66,376
67,376
68,376
69,376
70,376
71,376
72,376
73,376
74,376
75,376
76,376
77,376
78,376
79,376
80,376
81,376
82,376
83,376
84,376
85,376
86,376
87,376
88,376
89,376
90,376
91,376
92,376
93,376
94,376
95,376
96,376
97,376
98,376
99,376
50,377
51,377
52,377
53,377
54,377
55,377
56,377
57,377
58,377
59,377
60,377
61,377
62,377
63,377
64,377
65,377
66,377
67,377
68,377
69,377
70,377
71,377
72,377
73,377
74,377
75,377
76,377
77,377
78,377
79,377
80,377
81,377
82,377
83,377
84,377
85,377
86,377
87,377
88,377
89,377
90,377
91,377
92,377
93,377
94,377
95,377
96,377
97,377
98,377
99,377
50,378
51,378
52,378
53,378
54,378
55,378
56,378
57,378
58,378
59,378
60,378
61,378
62,378
63,378
64,378
65,378
66,378
67,378
68,378
69,378
70,378
71,378
72,378
73,378
74,378
75,378
76,378
77,378
78,378
79,378
80,378
81,378
82,378
83,378
84,378
85,378
86,378
87,378
88,378
89,378
90,378
91,378
92,378
93,378
94,378
95,378
96,378
97,378
98,378
99,378
50,379
51,379
52,379
53,379
54,379
55,379
56,379
57,379
58,379
59,379
60,379
61,379
62,379
63,379
64,379
65,379
66,379
67,379
68,379
69,379
70,379
71,379
72,379
73,379
74,379
75,379
76,379
77,379
78,379
79,379
80,379
81,379
82,379
83,379
84,379
85,379
86,379
87,379
88,379
89,379
90,379
91,379
92,379
93,379
94,379
95,379
96,379
97,379
98,379
99,379
50,380
51,380
52,380
53,380
54,380
55,380
56,380
57,380
58,380
59,380
60,380
61,380
62,380
63,380
64,380
65,380
66,380
67,380
68,380
69,380
70,380
71,380
72,380
73,380
74,380
75,380
76,380
77,380
78,380
79,380
80,380
81,380
82,380
83,380
84,380
85,380
86,380
87,380
88,380
89,380
90,380
91,380
92,380
93,380
94,380
95,380
96,380
97,380
98,380
99,380
50,381
51,381
52,381
53,381
54,381
55,381
56,381
57,381
58,381
59,381
60,381
61,381
62,381
63,381
64,381
65,381
66,381
67,381
68,381
69,381
70,381
71,381
72,381
73,381
74,381
75,381
76,381
77,381
78,381
79,381
80,381
81,381
82,381
83,381
84,381
85,381
86,381
87,381
88,381
89,381
90,381
91,381
92,381
93,381
94,381
95,381
96,381
97,381
98,381
99,381
50,382
51,382
52,382
53,382
54,382
55,382
56,382
57,382
58,382
59,382
60,382
61,382
62,382
63,382
64,382
65,382
66,382
67,382
68,382
69,382
70,382
71,382
72,382
73,382
74,382
75,382
76,382
77,382
78,382
79,382
80,382
81,382
82,382
83,382
84,382
85,382
86,382
87,382
88,382
89,382
90,382
91,382
92,382
93,382
94,382
95,382
96,382
97,382
98,382
99,382
50,383
51,383
52,383
53,383
54,383
55,383
56,383
57,383
58,383
59,383
60,383
61,383
62,383
63,383
64,383
65,383
66,383
67,383
68,383
69,383
70,383
71,383
72,383
73,383
74,383
75,383
76,383
77,383
78,383
79,383
80,383
81,383
82,383
83,383
84,383
85,383
86,383
87,383
88,383
89,383
90,383
91,383
92,383
93,383
94,383
95,383
96,383
97,383
98,383
99,383
50,384
51,384
52,384
53,384
54,384
55,384
56,384
57,384
58,384
59,384
60,384
61,384
62,384
63,384
64,384
65,384
66,384
67,384
68,384
69,384
70,384
71,384
72,384
73,384
74,384
75,384
76,384
77,384
78,384
79,384
80,384
81,384
82,384
83,384
84,384
85,384
86,384
87,384
88,384
89,384
90,384
91,384
92,384
93,384
94,384
95,384
96,384
97,384
98,384
99,384
50,385
51,385
52,385
53,385
54,385
55,385
56,385
57,385
58,385
59,385
60,385
61,385
62,385
63,385
64,385
65,385
66,385
67,385
68,385
69,385
70,385
71,385
72,385
73,385
74,385
75,385
76,385
77,385
78,385
79,385
80,385
81,385
82,385
83,385
84,385
85,385
86,385
87,385
88,385
89,385
90,385
91,385
92,385
93,385
94,385
95,385
96,385
97,385
98,385
99,385
50,386
51,386
52,386
53,386
54,386
55,386
56,386
57,386
58,386
59,386
60,386
61,386
62,386
63,386
64,386
65,386
66,386
67,386
68,386
69,386
70,386
71,386
72,386
73,386
74,386
75,386
76,386
77,386
78,386
79,386
80,386
81,386
82,386
83,386
84,386
85,386
86,386
87,386
88,386
89,386
90,386
91,386
92,386
93,386
94,386
95,386
96,386
97,386
98,386
99,386
50,387
51,387
52,387
53,387
54,387
55,387
56,387
57,387
58,387
59,387
60,387
61,387
62,387
63,387
64,387
65,387
66,387
67,387
68,387
69,387
70,387
71,387
72,387
73,387
74,387
75,387
76,387
77,387
78,387
79,387
80,387
81,387
82,387
83,387
84,387
85,387
86,387
87,387
88,387
89,387
90,387
91,387
92,387
93,387
94,387
95,387
96,387
97,387
98,387
99,387
50,388
51,388
52,388
53,388
54,388
55,388
56,388
57,388
58,388
59,388
60,388
61,388
62,388
63,388
64,388
65,388
66,388
67,388
68,388
69,388
70,388
71,388
72,388
73,388
74,388
75,388
76,388
77,388
78,388
79,388
80,388
81,388
82,388
83,388
84,388
85,388
86,388
87,388
88,388
89,388
90,388
91,388
92,388
93,388
94,388
95,388
96,388
97,388
98,388
99,388
50,389
51,389
52,389
53,389
54,389
55,389
56,389
57,389
58,389
59,389
60,389
61,389
62,389
63,389
64,389
65,389
66,389
67,389
68,389
69,389
70,389
71,389
72,389
73,389
74,389
75,389
76,389
77,389
78,389
79,389
80,389
81,389
82,389
83,389
84,389
85,389
86,389
87,389
88,389
89,389
90,389
91,389
92,389
93,389
94,389
95,389
96,389
97,389
98,389
99,389
50,390
51,390
52,390
53,390
54,390
55,390
56,390
57,390
58,390
59,390
60,390
61,390
62,390
63,390
64,390
65,390
66,390
67,390
68,390
69,390
70,390
71,390
72,390
73,390
74,390
75,390
76,390
77,390
78,390
79,390
80,390
81,390
82,390
83,390
84,390
85,390
86,390
87,390
88,390
89,390
90,390
91,390
92,390
93,390
94,390
95,390
96,390
97,390
98,390
99,390
50,391
51,391
52,391
53,391
54,391
55,391
56,391
57,391
58,391
59,391
60,391
61,391
62,391
63,391
64,391
65,391
66,391
67,391
68,391
69,391
70,391
71,391
72,391
73,391
74,391
75,391
76,391
77,391
78,391
79,391
80,391
81,391
82,391
83,391
84,391
85,391
86,391
87,391
88,391
89,391
90,391
91,391
92,391
93,391
94,391
95,391
96,391
97,391
98,391
99,391
50,392
51,392
52,392
53,392
54,392
55,392
56,392
57,392
58,392
59,392
60,392
61,392
62,392
63,392
64,392
65,392
66,392
67,392
68,392
69,392
70,392
71,392
72,392
73,392
74,392
75,392
76,392
77,392
78,392
79,392
80,392
81,392
82,392
83,392
84,392
85,392
86,392
87,392
88,392
89,392
90,392
91,392
92,392
93,392
94,392
95,392
96,392
97,392
98,392
99,392
50,393
51,393
52,393
53,393
54,393
55,393
56,393
57,393
58,393
59,393
60,393
61,393
62,393
63,393
64,393
65,393
66,393
67,393
68,393
69,393
70,393
71,393
72,393
73,393
74,393
75,393
76,393
77,393
78,393
79,393
80,393
81,393
82,393
83,393
84,393
85,393
86,393
87,393
88,393
89,393
90,393
91,393
92,393
93,393
94,393
95,393
96,393
97,393
98,393
99,393
50,394
51,394
52,394
53,394
54,394
55,394
56,394
57,394
58,394
59,394
60,394
61,394
62,394
63,394
64,394
65,394
66,394
67,394
68,394
69,394
70,394
71,394
72,394
73,394
74,394
75,394
76,394
77,394
78,394
79,394
80,394
81,394
82,394
83,394
84,394
85,394
86,394
87,394
88,394
89,394
90,394
91,394
92,394
93,394
94,394
95,394
96,394
97,394
98,394
99,394
50,395
51,395
52,395
53,395
54,395
55,395
56,395
57,395
58,395
59,395
60,395
61,395
62,395
63,395
64,395
65,395
66,395
67,395
68,395
69,395
70,395
71,395
72,395
73,395
74,395
75,395
76,395
77,395
78,395
79,395
80,395
81,395
82,395
83,395
84,395
85,395
86,395
87,395
88,395
89,395
90,395
91,395
92,395
93,395
94,395
95,395
96,395
97,395
98,395
99,395
50,396
51,396
52,396
53,396
54,396
55,396
56,396
57,396
58,396
59,396
60,396
61,396
62,396
63,396
64,396
65,396
66,396
67,396
68,396
69,396
70,396
71,396
72,396
73,396
74,396
75,396
76,396
77,396
78,396
79,396
80,396
81,396
82,396
83,396
84,396
85,396
86,396
87,396
88,396
89,396
90,396
91,396
92,396
93,396
94,396
95,396
96,396
97,396
98,396
99,396
50,397
51,397
52,397
53,397
54,397
55,397
56,397
57,397
58,397
59,397
60,397
61,397
62,397
63,397
64,397
65,397
66,397
67,397
68,397
69,397
70,397
71,397
72,397
73,397
74,397
75,397
76,397
77,397
78,397
79,397
80,397
81,397
82,397
83,397
84,397
85,397
86,397
87,397
88,397
89,397
90,397
91,397
92,397
93,397
94,397
95,397
96,397
97,397
98,397
99,397
50,398
51,398
52,398
53,398
54,398
55,398
56,398
57,398
58,398
59,398
60,398
61,398
62,398
63,398
64,398
65,398
66,398
67,398
68,398
69,398
70,398
71,398
72,398
73,398
74,398
75,398
76,398
77,398
78,398
79,398
80,398
81,398
82,398
83,398
84,398
85,398
86,398
87,398
88,398
89,398
90,398
91,398
92,398
93,398
94,398
95,398
96,398
97,398
98,398
99,398
50,399
51,399
52,399
53,399
54,399
55,399
56,399
57,399
58,399
59,399
60,399
61,399
62,399
63,399
64,399
65,399
66,399
67,399
68,399
69,399
70,399
71,399
72,399
73,399
74,399
75,399
76,399
77,399
78,399
79,399
80,399
81,399
82,399
83,399
84,399
85,399
86,399
87,399
88,399
89,399
90,399
91,399
92,399
93,399
94,399
95,399
96,399
97,399
98,399
99,399
50,400
51,400
52,400
53,400
54,400
55,400
56,400
57,400
58,400
59,400
60,400
61,400
62,400
63,400
64,400
65,400
66,400
67,400
68,400
69,400
70,400
71,400
72,400
73,400
74,400
75,400
76,400
77,400
78,400
79,400
80,400
81,400
82,400
83,400
84,400
85,400
86,400
87,400
88,400
89,400
90,400
91,400
92,400
93,400
94,400
95,400
96,400
97,400
98,400
99,400
50,401
51,401
52,401
53,401
54,401
55,401
56,401
57,401
58,401
59,401
60,401
61,401
62,401
63,401
64,401
65,401
66,401
67,401
68,401
69,401
70,401
71,401
72,401
73,401
74,401
75,401
76,401
77,401
78,401
79,401
80,401
81,401
82,401
83,401
84,401
85,401
86,401
87,401
88,401
89,401
90,401
91,401
92,401
93,401
94,401
95,401
96,401
97,401
98,401
99,401
50,402
51,402
52,402
53,402
54,402
55,402
56,402
57,402
58,402
59,402
60,402
61,402
62,402
63,402
64,402
65,402
66,402
67,402
68,402
69,402
70,402
71,402
72,402
73,402
74,402
75,402
76,402
77,402
78,402
79,402
80,402
81,402
82,402
83,402
84,402
85,402
86,402
87,402
88,402
89,402
90,402
91,402
92,402
93,402
94,402
95,402
96,402
97,402
98,402
99,402
50,403
51,403
52,403
53,403
54,403
55,403
56,403
57,403
58,403
59,403
60,403
61,403
62,403
63,403
64,403
65,403
66,403
67,403
68,403
69,403
70,403
71,403
72,403
73,403
74,403
75,403
76,403
77,403
78,403
79,403
80,403
81,403
82,403
83,403
84,403
85,403
86,403
87,403
88,403
89,403
90,403
91,403
92,403
93,403
94,403
95,403
96,403
97,403
98,403
99,403
50,404
51,404
52,404
53,404
54,404
55,404
56,404
57,404
58,404
59,404
60,404
61,404
62,404
63,404
64,404
65,404
66,404
67,404
68,404
69,404
70,404
71,404
72,404
73,404
74,404
75,404
76,404
77,404
78,404
79,404
80,404
81,404
82,404
83,404
84,404
85,404
86,404
87,404
88,404
89,404
90,404
91,404
92,404
93,404
94,404
95,404
96,404
97,404
98,404
99,404
50,405
51,405
52,405
53,405
54,405
55,405
56,405
57,405
58,405
59,405
60,405
61,405
62,405
63,405
64,405
65,405
66,405
67,405
68,405
69,405
70,405
71,405
72,405
73,405
74,405
75,405
76,405
77,405
78,405
79,405
80,405
81,405
82,405
83,405
84,405
85,405
86,405
87,405
88,405
89,405
90,405
91,405
92,405
93,405
94,405
95,405
96,405
97,405
98,405
99,405
50,406
51,406
52,406
53,406
54,406
55,406
56,406
57,406
58,406
59,406
60,406
61,406
62,406
63,406
64,406
65,406
66,406
67,406
68,406
69,406
70,406
71,406
72,406
73,406
74,406
75,406
76,406
77,406
78,406
79,406
80,406
81,406
82,406
83,406
84,406
85,406
86,406
87,406
88,406
89,406
90,406
91,406
92,406
93,406
94,406
95,406
96,406
97,406
98,406
99,406
50,407
51,407
52,407
53,407
54,407
55,407
56,407
57,407
58,407
59,407
60,407
61,407
62,407
63,407
64,407
65,407
66,407
67,407
68,407
69,407
70,407
71,407
72,407
73,407
74,407
75,407
76,407
77,407
78,407
79,407
80,407
81,407
82,407
83,407
84,407
85,407
86,407
87,407
88,407
89,407
90,407
91,407
92,407
93,407
94,407
95,407
96,407
97,407
98,407
99,407
50,408
51,408
52,408
53,408
54,408
55,408
56,408
57,408
58,408
59,408
60,408
61,408
62,408
63,408
64,408
65,408
66,408
67,408
68,408
69,408
70,408
71,408
72,408
73,408
74,408
75,408
76,408
77,408
78,408
79,408
80,408
81,408
82,408
83,408
84,408
85,408
86,408
87,408
88,408
89,408
90,408
91,408
92,408
93,408
94,408
95,408
96,408
97,408
98,408
99,408
50,409
51,409
52,409
53,409
54,409
55,409
56,409
57,409
58,409
59,409
60,409
61,409
62,409
63,409
64,409
65,409
66,409
67,409
68,409
69,409
70,409
71,409
72,409
73,409
74,409
75,409
76,409
77,409
78,409
79,409
80,409
81,409
82,409
83,409
84,409
85,409
86,409
87,409
88,409
89,409
90,409
91,409
92,409
93,409
94,409
95,409
96,409
97,409
98,409
99,409
50,410
51,410
52,410
53,410
54,410
55,410
56,410
57,410
58,410
59,410
60,410
61,410
62,410
63,410
64,410
65,410
66,410
67,410
68,410
69,410
70,410
71,410
72,410
73,410
74,410
75,410
76,410
77,410
78,410
79,410
80,410
81,410
82,410
83,410
84,410
85,410
86,410
87,410
88,410
89,410
90,410
91,410
92,410
93,410
94,410
95,410
96,410
97,410
98,410
99,410
50,411
51,411
52,411
53,411
54,411
55,411
56,411
57,411
58,411
59,411
60,411
61,411
62,411
63,411
64,411
65,411
66,411
67,411
68,411
69,411
70,411
71,411
72,411
73,411
74,411
75,411
76,411
77,411
78,411
79,411
80,411
81,411
82,411
83,411
84,411
85,411
86,411
87,411
88,411
89,411
90,411
91,411
92,411
93,411
94,411
95,411
96,411
97,411
98,411
99,411
50,412
51,412
52,412
53,412
54,412
55,412
56,412
57,412
58,412
59,412
60,412
61,412
62,412
63,412
64,412
65,412
66,412
67,412
68,412
69,412
70,412
71,412
72,412
73,412
74,412
75,412
76,412
77,412
78,412
79,412
80,412
81,412
82,412
83,412
84,412
85,412
86,412
87,412
88,412
89,412
90,412
91,412
92,412
93,412
94,412
95,412
96,412
97,412
98,412
99,412
50,413
51,413
52,413
53,413
54,413
55,413
56,413
57,413
58,413
59,413
60,413
61,413
62,413
63,413
64,413
65,413
66,413
67,413
68,413
69,413
70,413
71,413
72,413
73,413
74,413
75,413
76,413
77,413
78,413
79,413
80,413
81,413
82,413
83,413
84,413
85,413
86,413
87,413
88,413
89,413
90,413
91,413
92,413
93,413
94,413
95,413
96,413
97,413
98,413
99,413
50,414
51,414
52,414
53,414
54,414
55,414
56,414
57,414
58,414
59,414
60,414
61,414
62,414
63,414
64,414
65,414
66,414
67,414
68,414
69,414
70,414
71,414
72,414
73,414
74,414
75,414
76,414
77,414
78,414
79,414
80,414
81,414
82,414
83,414
84,414
85,414
86,414
87,414
88,414
89,414
90,414
91,414
92,414
93,414
94,414
95,414
96,414
97,414
98,414
99,414
50,415
51,415
52,415
53,415
54,415
55,415
56,415
57,415
58,415
59,415
60,415
61,415
62,415
63,415
64,415
65,415
66,415
67,415
68,415
69,415
70,415
71,415
72,415
73,415
74,415
75,415
76,415
77,415
78,415
79,415
80,415
81,415
82,415
83,415
84,415
85,415
86,415
87,415
88,415
89,415
90,415
91,415
92,415
93,415
94,415
95,415
96,415
97,415
98,415
99,415
50,416
51,416
52,416
53,416
54,416
55,416
56,416
57,416
58,416
59,416
60,416
61,416
62,416
63,416
64,416
65,416
66,416
67,416
68,416
69,416
70,416
71,416
72,416
73,416
74,416
75,416
76,416
77,416
78,416
79,416
80,416
81,416
82,416
83,416
84,416
85,416
86,416
87,416
88,416
89,416
90,416
91,416
92,416
93,416
94,416
95,416
96,416
97,416
98,416
99,416
50,417
51,417
52,417
53,417
54,417
55,417
56,417
57,417
58,417
59,417
60,417
61,417
62,417
63,417
64,417
65,417
66,417
67,417
68,417
69,417
70,417
71,417
72,417
73,417
74,417
75,417
76,417
77,417
78,417
79,417
80,417
81,417
82,417
83,417
84,417
85,417
86,417
87,417
88,417
89,417
90,417
91,417
92,417
93,417
94,417
95,417
96,417
97,417
98,417
99,417
50,418
51,418
52,418
53,418
54,418
55,418
56,418
57,418
58,418
59,418
60,418
61,418
62,418
63,418
64,418
65,418
66,418
67,418
68,418
69,418
70,418
71,418
72,418
73,418
74,418
75,418
76,418
77,418
78,418
79,418
80,418
81,418
82,418
83,418
84,418
85,418
86,418
87,418
88,418
89,418
90,418
91,418
92,418
93,418
94,418
95,418
96,418
97,418
98,418
99,418
50,419
51,419
52,419
53,419
54,419
55,419
56,419
57,419
58,419
59,419
60,419
61,419
62,419
63,419
64,419
65,419
66,419
67,419
68,419
69,419
70,419
71,419
72,419
73,419
74,419
75,419
76,419
77,419
78,419
79,419
80,419
81,419
82,419
83,419
84,419
85,419
86,419
87,419
88,419
89,419
90,419
91,419
92,419
93,419
94,419
95,419
96,419
97,419
98,419
99,419
50,420
51,420
52,420
53,420
54,420
55,420
56,420
57,420
